t,x,y
0.000000,0.963039,-0.499583
0.207093,0.963039,-0.499583
0.256204,0.963039,-0.499583
0.302999,0.963039,-0.499583
0.352129,0.963039,-0.499583
0.400120,0.963039,-0.499583
0.447319,0.963039,-0.499583
0.496071,0.963039,-0.499583
0.542587,0.963039,-0.499583
0.592218,0.963039,-0.499583
0.655779,0.963039,-0.499583
0.702961,0.963039,-0.499583
0.750940,0.963039,-0.499583
0.798964,0.963039,-0.499583
0.846920,0.963039,-0.499583
0.910739,0.963039,-0.499583
0.942266,0.963039,-0.499583
1.006652,0.963039,-0.499583
1.055953,0.963039,-0.499583
1.102969,0.963039,-0.499583
1.151005,0.963039,-0.499583
1.199978,0.963039,-0.499583
1.246754,0.963039,-0.499583
1.299140,0.963039,-0.499583
1.343171,0.963039,-0.499583
1.407143,0.963039,-0.499583
1.456210,0.963039,-0.499583
1.502955,0.963039,-0.499583
1.550966,0.963039,-0.499583
1.599940,0.963039,-0.499583
1.646919,0.963039,-0.499583
1.697479,0.963039,-0.499583
1.743124,0.963039,-0.499583
1.806719,0.963039,-0.499583
1.854971,0.963039,-0.499583
1.902977,0.963039,-0.499583
1.951950,0.963039,-0.499583
1.999293,0.963039,-0.499583
2.047983,0.963039,-0.499583
2.094273,0.963039,-0.499583
2.142692,0.963039,-0.499583
2.208040,0.963039,-0.499583
2.256112,0.963039,-0.499583
2.302970,0.963039,-0.499583
2.351937,0.963039,-0.499583
2.399914,0.963039,-0.499583
2.446953,0.963039,-0.499583
2.494940,0.963039,-0.499583
2.544099,0.963039,-0.499583
2.591387,0.963039,-0.499583
2.654949,0.963039,-0.499583
2.702972,0.963039,-0.499583
2.750940,0.963042,-0.499590
2.799940,0.963042,-0.499590
2.846950,0.963042,-0.499590
2.894941,0.963042,-0.499590
2.942706,0.963042,-0.499590
2.991452,0.963042,-0.499590
3.056020,0.963042,-0.499590
3.102946,0.963042,-0.499590
3.151977,0.963042,-0.499590
3.199264,0.963042,-0.499590
3.248054,0.963042,-0.499590
3.295841,0.963042,-0.499590
3.407669,0.963042,-0.499590
3.456003,0.963042,-0.499590
3.503284,0.963042,-0.499590
3.552097,0.963042,-0.499590
3.600216,0.963042,-0.499590
3.648003,0.963042,-0.499590
3.695353,0.963042,-0.499590
3.744951,0.963042,-0.499590
3.791696,0.963042,-0.499590
3.855314,0.963042,-0.499590
3.904267,0.963042,-0.499590
3.951415,0.963042,-0.499590
3.999406,0.963042,-0.499590
4.047991,0.963042,-0.499590
4.096030,0.963042,-0.499590
4.144608,0.963042,-0.499590
4.207603,0.963042,-0.499590
4.256245,0.963042,-0.499590
4.305226,0.963042,-0.499590
4.351980,0.963042,-0.499590
4.399459,0.963042,-0.499590
4.448044,0.963042,-0.499590
4.496145,0.963042,-0.499590
4.560107,0.963042,-0.499590
4.591390,0.963042,-0.499590
4.656146,0.963042,-0.499590
4.705108,0.963042,-0.499590
4.751987,0.963042,-0.499590
4.799996,0.963042,-0.499590
4.848144,0.963042,-0.499590
4.896068,0.963042,-0.499590
4.960103,0.963042,-0.499590
5.008039,0.963042,-0.499590
5.056120,0.963042,-0.499590
5.105090,0.963042,-0.499590
5.152002,0.963042,-0.499590
5.200142,0.963042,-0.499590
5.247995,0.963042,-0.499590
5.295307,0.963042,-0.499590
5.343888,0.963042,-0.499590
5.391495,0.963042,-0.499590
5.455054,0.963042,-0.499590
5.505032,0.963042,-0.499590
5.552054,0.963042,-0.499590
5.600033,0.963042,-0.499590
5.648162,0.963042,-0.499590
5.711590,0.963042,-0.499590
5.744985,0.963042,-0.499590
5.807766,0.963042,-0.499590
5.856153,0.963042,-0.499590
5.904235,0.963042,-0.499590
5.951321,0.963042,-0.499590
5.999338,0.963042,-0.499590
6.047749,0.963042,-0.499590
6.096192,0.963042,-0.499590
6.159409,0.963042,-0.499590
6.192205,0.963042,-0.499590
6.255362,0.963042,-0.499590
6.304047,0.963042,-0.499590
6.352071,0.963042,-0.499590
6.400175,0.963042,-0.499590
6.448062,0.963042,-0.499590
6.496078,0.963042,-0.499590
6.559425,0.963042,-0.499590
6.607962,0.963042,-0.499590
6.655946,0.963042,-0.499590
6.703287,0.963042,-0.499590
6.752047,0.963042,-0.499590
6.800220,0.963042,-0.499590
6.848058,0.963042,-0.499590
6.895344,0.963042,-0.499590
6.944033,0.963042,-0.499590
7.007462,0.963042,-0.499590
7.055943,0.963042,-0.499590
7.104195,0.963042,-0.499590
7.152000,0.963042,-0.499590
7.200070,0.963042,-0.499590
7.248209,0.963042,-0.499590
7.296084,0.963042,-0.499590
7.360193,0.963042,-0.499590
7.407397,0.963042,-0.499590
7.456167,0.963042,-0.499590
7.503981,0.963042,-0.499590
7.551429,0.963042,-0.499590
7.599316,0.963042,-0.499590
7.647984,0.963042,-0.499590
7.711636,0.963042,-0.499590
7.743825,0.963042,-0.499590
7.808180,0.963042,-0.499590
7.855357,0.963042,-0.499590
7.903944,0.963042,-0.499590
7.951937,0.963042,-0.499590
7.999961,0.963042,-0.499590
8.047944,0.963042,-0.499590
8.096101,0.963042,-0.499590
8.144128,0.963042,-0.499590
8.208230,0.963042,-0.499590
8.255954,0.963042,-0.499590
8.303926,0.963042,-0.499590
8.352149,0.963042,-0.499590
8.399372,0.963042,-0.499590
8.447303,0.963042,-0.499590
8.496238,0.963042,-0.499590
8.560204,0.963042,-0.499590
8.608118,0.963042,-0.499590
8.655948,0.963042,-0.499590
8.704108,0.963042,-0.499590
8.752200,0.963042,-0.499590
8.799324,0.963042,-0.499590
8.848111,0.963042,-0.499590
8.896267,0.963042,-0.499590
8.943479,0.963042,-0.499590
9.008135,0.963042,-0.499590
9.055958,0.963042,-0.499590
9.104038,0.963042,-0.499590
9.167715,0.963042,-0.499590
9.199349,0.963042,-0.499590
9.247982,0.963042,-0.499590
9.296102,0.963042,-0.499590
9.344195,0.963042,-0.499590
9.408050,0.963042,-0.499590
9.455529,0.963042,-0.499590
9.504045,0.963042,-0.499590
9.552259,0.963042,-0.499590
9.599257,0.963042,-0.499590
9.647403,0.963042,-0.499590
9.712302,0.963042,-0.499590
9.759482,0.963042,-0.499590
9.807288,0.963042,-0.499590
9.856088,0.963042,-0.499590
9.904107,0.963042,-0.499590
9.953049,0.963042,-0.499590
10.000143,0.963042,-0.499590
10.047964,0.963042,-0.499590
10.096177,0.963042,-0.499590
10.144207,0.963042,-0.499590
10.207295,0.963042,-0.499590
10.256161,0.963042,-0.499590
10.303978,0.963042,-0.499590
10.353009,0.963042,-0.499590
10.400086,0.963042,-0.499590
10.447589,0.963042,-0.499590
10.496203,0.963042,-0.499590
10.544244,0.963042,-0.499590
10.608062,0.963042,-0.499590
10.656132,0.963042,-0.499590
10.704101,0.963042,-0.499590
10.752280,0.963042,-0.499590
10.800026,0.963042,-0.499590
10.848000,0.963042,-0.499590
10.895383,0.963042,-0.499590
10.943454,0.963042,-0.499590
11.008157,0.963042,-0.499590
11.056122,0.963042,-0.499590
11.104162,0.963042,-0.499590
11.152962,0.963042,-0.499590
11.199334,0.963042,-0.499590
11.248132,0.963042,-0.499590
11.296098,0.963042,-0.499590
11.343811,0.963042,-0.499590
11.407577,0.963042,-0.499590
11.456165,0.963042,-0.499590
11.504081,0.963042,-0.499590
11.552517,0.963042,-0.499590
11.599437,0.963042,-0.499590
11.648146,0.963042,-0.499590
11.712701,0.963042,-0.499590
11.743783,0.963042,-0.499590
11.807645,0.963042,-0.499590
